Time (s),Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8
0.07101178169250488,47494.1,89634.5,99364.0,100404.5,97698.8,97977.0,131072.0,88312.6
0.1375901699066162,47495.8,89635.2,99366.7,100404.3,97699.1,97980.2,131072.0,88316.3
0.20731592178344727,47493.9,89634.1,99365.0,100403.8,97699.6,97981.2,131072.0,88316.0
0.2750236988067627,47493.7,89632.3,99365.1,100404.1,97699.1,97981.2,131072.0,88314.6
0.34333372116088867,47493.0,89635.8,99365.0,100403.9,97699.7,97983.8,131072.0,88314.7
0.4113471508026123,47498.2,89631.7,99365.9,100403.2,97699.3,97986.1,131072.0,88316.5
0.4801614284515381,47484.7,89632.0,99365.0,100404.0,97701.5,97986.6,131072.0,88316.6
0.5488126277923584,47484.0,89631.1,99365.8,100404.9,97700.2,97987.9,131072.0,88311.8
0.6159348487854004,47488.5,89631.8,99365.4,100403.0,97700.7,97989.6,131072.0,88313.2
0.6856935024261475,47487.3,89629.8,99364.9,100403.9,97701.8,97989.5,131072.0,88314.4
0.7543618679046631,47485.1,89628.9,99365.9,100402.3,97701.1,97990.6,131072.0,88313.4
0.8215532302856445,47481.4,89628.2,99365.7,100403.2,97702.1,97992.5,131072.0,88314.2
0.8893082141876221,47485.3,89629.9,99365.7,100402.7,97701.0,97994.3,131072.0,88313.4
0.9588456153869629,47489.1,89626.6,99365.5,100403.4,97702.7,97994.0,131072.0,88316.6
1.0273830890655518,47481.1,89626.0,99364.0,100403.9,97702.1,97994.4,131072.0,88315.6
1.0943779945373535,47482.6,89624.4,99364.7,100404.6,97703.1,97996.3,131072.0,88314.8
1.161977767944336,47479.7,89626.0,99364.8,100402.7,97701.3,97996.7,131072.0,88313.9
1.2313470840454102,47470.0,89623.7,99364.3,100403.1,97702.7,97997.1,131072.0,88312.3
1.299480676651001,47482.7,89626.7,99365.8,100402.8,97702.1,97998.5,131072.0,88311.8
1.367971420288086,47481.1,89622.5,99364.3,100403.4,97703.7,98000.2,131072.0,88313.7
1.4357693195343018,47474.5,89622.6,99365.1,100402.2,97702.4,98001.1,131072.0,88314.3
1.5049042701721191,47476.2,89619.7,99365.7,100402.5,97704.2,98001.2,131072.0,88315.4
1.5725553035736084,47475.9,89616.8,99366.0,100400.7,97702.5,98002.1,131072.0,88315.8
1.6403882503509521,47477.3,89617.4,99365.6,100402.1,97704.9,98000.8,131072.0,88316.1
1.709383487701416,47471.6,89619.0,99366.6,100401.0,97703.2,98001.9,131072.0,88314.8
1.7769412994384766,47465.6,89618.4,99364.4,100400.9,97704.5,98002.8,131072.0,88314.2
1.8455133438110352,47469.3,89617.1,99366.5,100401.7,97704.6,98004.1,131072.0,88315.3
1.9136760234832764,47469.8,89611.2,99365.6,100401.3,97704.9,98005.4,131072.0,88312.6
1.9822585582733154,47467.5,89615.5,99365.1,100400.2,97704.9,98006.3,131072.0,88313.5
2.0509138107299805,47468.2,89614.3,99366.1,100401.0,97707.3,98005.4,131072.0,88313.1
2.1189215183258057,47465.8,89611.2,99364.5,100399.5,97707.1,98005.8,131072.0,88314.9
2.186563014984131,47468.4,89607.0,99365.0,100399.6,97707.2,98005.6,131072.0,88312.4
2.2553045749664307,47459.7,89610.5,99364.2,100400.6,97707.7,98008.6,131072.0,88314.2
2.323395013809204,47460.5,89612.5,99365.6,100399.8,97705.6,98006.4,131072.0,88314.5
2.391047954559326,47461.6,89610.2,99364.7,100400.0,97706.7,98009.2,131072.0,88313.7
2.4607229232788086,47462.0,89612.7,99363.7,100399.1,97707.0,98010.3,131072.0,88317.7
2.528465747833252,47460.8,89611.2,99364.2,100398.7,97706.3,98008.5,131072.0,88315.3
2.5964009761810303,47459.2,89607.8,99364.4,100400.1,97707.0,98010.5,131072.0,88316.8
2.6652424335479736,47453.0,89611.8,99364.8,100399.3,97709.0,98010.6,131072.0,88315.6
2.7333176136016846,47461.1,89611.1,99365.0,100397.6,97708.5,98011.2,131072.0,88315.9
2.8022396564483643,47459.4,89614.2,99363.7,100398.0,97707.6,98010.5,131072.0,88315.9
2.8698346614837646,47447.8,89607.8,99365.6,100398.7,97707.8,98012.3,131072.0,88316.2
2.93764591217041,47456.3,89606.3,99364.9,100398.4,97709.1,98012.8,131072.0,88313.4
3.0066864490509033,47455.2,89605.7,99364.7,100398.7,97707.1,98012.5,131072.0,88316.0
3.0746443271636963,47455.8,89604.9,99364.0,100398.3,97709.3,98013.0,131072.0,88316.4
3.1425559520721436,47455.5,89604.4,99364.2,100398.1,97709.0,98014.2,131072.0,88313.3
3.2115674018859863,47448.2,89604.5,99362.9,100398.4,97708.7,98014.2,131072.0,88312.9
3.2790322303771973,47448.6,89605.4,99365.9,100395.7,97710.6,98013.9,131072.0,88312.0
3.347426414489746,47446.5,89603.8,99364.2,100397.2,97708.5,98010.9,131072.0,88317.2
3.416297674179077,47452.3,89600.1,99363.5,100397.1,97707.9,98010.1,131072.0,88312.6
3.4840688705444336,47450.7,89597.4,99364.0,100398.0,97711.8,98010.7,131072.0,88310.8
3.552828311920166,47449.9,89595.5,99363.1,100397.0,97710.5,98009.9,131072.0,88314.8
3.6198043823242188,47446.8,89624.9,99342.7,100393.1,97727.2,98321.5,131072.0,88492.2
3.6886093616485596,47441.8,89809.8,99289.9,100539.5,98594.3,100836.1,131072.0,90157.2
3.7572553157806396,47445.8,90793.0,102300.3,104952.6,103885.2,106363.2,131072.0,89592.2
